project_id,project_name,project_type,project_date,project_location,project_cost,project_price_to_customer,size_of_venue,project_duration,duration_units,network,playwright,genre,format
1,Exhilarating Concert,Music,10/3/2023,Dundee,4924.59,10610.82,Small,5,hours,,,Classical,
2,Majestic Production,Film,4/4/2023,Stirling,32554.09,34171.54,Small,2,days,,,,Anamorphic
3,Majestic Screening,Film,6/6/2023,Glasgow,22322.96,21603.081200698776,Small,3,days,,,,Digital
4,Majestic Performance,Music,3/19/2023,Berlin,42677.44,43844.850000000006,Small,3,days,,,Hip-Hop,
5,Captivating Play,Theater,3/20/2023,Berlin,770.0,724.1831807546387,Small,4,hours,,Neil Simon,,
6,Zesty Show,Music,7/10/2023,Berlin,6289.04,7489.45,Large,1,hours,,,Pop,
7,Majestic Show,Music,7/28/2023,Perth,29897.03,42651.759999999995,Small,2,days,,,Misc,
8,Zany Program,TV,11/25/2023,Paris,5968.01,11894.11,Large,3,hours,FOX,,,
9,Awe-Inspiring Performance,Theater,10/4/2023,Perth,1939.83,2217.5099999999998,Large,5,hours,,Ayad Akhtar,,
10,Majestic Movie,Film,8/23/2023,Chicago,68539.48,77046.33,Medium,4,days,,,,Anamorphic
11,Breathtaking Show,Music,4/26/2023,Chicago,5391.28,12108.65,Medium,3,hours,,,Hip-Hop,
12,Funky Program,TV,5/14/2023,Los Angeles,7226.8,6975.848645458391,Medium,2,hours,NBC,,,
13,Captivating Film,Film,2/16/2023,Perth,2105.42,2101.1298661474907,Small,5,hours,,,,16mm
14,Astounding Performance,Music,12/25/2023,Los Angeles,19241.94,38609.85,Small,1,days,,,Folk,
15,Energetic Performance,Music,12/27/2023,Glasgow,15872.5,39039.96,Small,1,days,,,Hip-Hop,
16,Majestic Movie,Film,7/9/2023,Los Angeles,89972.97,145409.66,Large,4,days,,,,16mm
17,Hypnotic Production,Theater,3/24/2023,Los Angeles,8337.9,20329.93,Large,4,hours,,Ayad Akhtar,,
18,Wondrous Show,Music,5/22/2023,Paris,14634.52,13825.21790964743,Medium,1,days,,,Rock,
19,Fierce Performance,Music,12/4/2023,Glasgow,1490.11,1426.8334717280154,Medium,5,hours,,,Classical,
20,Glorious Premiere,Film,9/10/2023,Edinburgh,5821.59,6375.76,Medium,5,hours,,,,Digital
21,Vibrant Performance,Theater,2/8/2023,Chicago,12289.96,15615.64,Large,2,days,,Annie Baker,,
22,Glorious Premiere,Film,2/5/2023,Dundee,33601.05,36116.62,Small,1,days,,,,IMAX
23,Jubilant Program,TV,5/2/2023,New York,30497.82,27573.897762104512,Medium,1,days,Showtime,,,
24,Fierce Jam,Music,10/17/2023,Edinburgh,32304.94,47672.08,Small,1,days,,,Jazz,
25,Breathtaking Screening,Film,7/16/2023,Inverness,11293.37,23077.61,Medium,2,days,,,,Panavision
26,Majestic Jam,Music,2/20/2023,Glasgow,4300.8,4295.35,Large,3,hours,,,Jazz,
27,Majestic Production,Film,8/28/2023,Aberdeen,79603.33,78898.67117161411,Large,4,days,,,,35mm
28,Mind-Blowing Experience,Theater,2/21/2023,Los Angeles,48442.49,103159.35,Small,5,days,,Tracy Letts,,
29,Jubilant Series,TV,3/9/2023,Stirling,27398.87,51213.25,Small,5,days,NBC,,,
30,Uplifting Show,TV,7/22/2023,Paris,30160.34,40107.19,Small,1,days,FOX,,,
31,Sparkling Program,TV,9/18/2023,London,4583.6,8142.540000000001,Medium,5,hours,Showtime,,,
32,Sparkling Series,TV,8/23/2023,Dundee,8350.73,19579.05,Large,4,hours,HBO,,,
33,Captivating Production,Film,8/3/2023,Paris,6576.05,14384.02,Medium,4,hours,,,,IMAX
34,Fantastic Production,Theater,3/14/2023,Paris,48955.55,120010.61,Small,1,days,,Quiara Alegría Hudes,,
35,Awe-Inspiring Play,Theater,5/21/2023,Los Angeles,1780.81,1858.03,Medium,2,hours,,Ayad Akhtar,,
36,Funky Show,TV,2/5/2023,Chicago,30654.35,28418.55652029274,Small,3,days,ABC,,,
37,Funky Show,TV,10/10/2023,Aberdeen,46992.1,104457.94,Small,5,days,HBO,,,
38,Captivating Movie,Film,2/3/2023,Edinburgh,1645.36,3713.16,Small,4,days,,,,70mm
39,Enchanting Production,Film,5/3/2023,Berlin,6601.35,6293.441477659256,Medium,5,hours,,,,70mm
40,Astounding Film,Film,5/20/2023,Chicago,60375.83,76020.07,Large,2,days,,,,Panavision
